,City,Latitude,Temperature,Humidity,Cloudiness,Wind (MPH)
3,Asău,46.4333,35.99600000000005,62,97,0.91
4,Albany,42.6001,57.02000000000007,21,20,4.63
5,Topolobampo,25.6,82.76000000000008,36,20,5.14
6,Grindavik,63.8424,26.6,63,0,1.03
7,Kysyl-Syr,63.8986,2.840000000000021,90,91,3.57
9,Yermekeyevo,54.0761,35.978000000000065,98,100,3.95
11,Tegul'det,57.3064,32.41400000000003,85,100,4.43
12,Sotouboua,8.5667,81.14000000000001,55,58,2.64
13,Itoman,26.1247,68.48600000000008,56,20,8.75
14,Butaritari,3.0707,79.7,81,100,4.62
16,Basco,20.4487,73.058,73,100,9.04
17,Port Hardy,50.6996,45.30200000000008,76,90,2.57
19,Elko,41.0002,54.03200000000002,14,1,5.14
22,Khani,41.9563,57.2,67,0,4.63
24,Bhan,26.5583,77.73800000000006,27,0,2.2
25,Biskamzha,53.4497,35.34800000000003,98,100,1.62
26,Jumla,29.2747,45.14000000000002,71,65,2.94
30,Māngrol,21.1167,77.75600000000003,76,0,4.85
31,Nanortalik,60.1432,34.44800000000002,98,100,5.76
35,Biarritz,43.4801,44.42000000000006,49,0,3.6
36,Peterhead,57.5058,33.92600000000009,75,90,9.26
37,Ponta do Sol,32.6667,60.22400000000002,72,20,6.69
39,Saint Paul Harbor,57.79,39.2,56,90,2.57
42,Qaanaaq,77.484,-1.9659999999999584,79,99,1.76
46,Storforshei,66.4043,32.0,82,97,2.44
48,Tasiilaq,65.6145,21.2,93,75,8.75
49,Massakory,12.996,86.558,13,4,4.43
51,Aswān,24.0934,76.53200000000001,10,1,4.26
53,Tianpeng,30.9866,60.00800000000001,1,96,2.05
54,Almaznyy,48.0448,46.4,71,40,7.0
55,Thompson,55.7435,41.0,48,40,2.06
58,Lata,40.1629,55.004000000000055,86,72,0.5
59,Tilichiki,60.4667,13.28000000000004,89,100,3.11
61,Suclayin,15.7568,75.86600000000001,79,63,1.23
62,Penzance,50.1186,39.86600000000001,65,40,5.66
63,Yangi Marg`ilon,40.4272,48.2,76,92,2.06
64,Port Blair,11.6667,79.91600000000001,77,88,1.44
65,Severo-Kuril'sk,50.6789,28.454000000000054,67,13,4.69
67,Hilo,19.7297,67.82000000000006,73,90,4.12
68,Teya,60.3778,32.504000000000055,92,100,3.39
71,George Town,5.4112,77.95400000000006,94,20,0.51
73,Östersund,63.1792,32.504000000000055,69,75,8.75
74,Baoro,5.6667,72.392,64,65,1.08
75,Correderos,15.4167,82.4,69,75,3.09
76,Rānikhet,29.65,55.004000000000055,38,84,2.82
78,Kovūr,14.4833,73.11200000000005,91,40,2.85
80,Jamestown,42.097,64.4,48,1,2.06
81,Siparia,10.1333,79.39400000000008,85,57,0.45
82,Yellowknife,62.456,17.564000000000032,67,90,6.69
85,Vila,42.0304,48.00200000000008,80,22,1.34
86,Urmia,37.5527,46.4,46,40,2.06
87,Iqaluit,63.7506,17.6,93,90,4.63
92,Kochubey,44.3861,46.32800000000007,61,26,3.8
93,Longyearbyen,78.2186,12.2,67,75,9.77
94,Bathsheba,13.2167,78.80000000000001,65,20,5.14
95,Province of Mantua,45.1667,33.92600000000009,89,84,0.45
96,Dali,25.7,49.946000000000055,88,25,1.0
98,Aklavik,68.2191,3.1999999999999993,60,90,1.03
99,Vanavara,60.34,35.22200000000004,98,100,4.29
101,Ca Mau,9.1769,81.87800000000007,70,77,3.46
103,Bara,10.3744,82.81400000000004,15,69,2.9
104,Pacific Grove,36.6177,55.742,67,1,3.09
105,Barrow,71.2906,-0.39999999999994884,71,1,3.6
107,‘Ewa Beach,21.3156,76.80200000000008,47,20,6.69
109,Oparino,59.8518,33.71000000000008,84,100,4.05
110,Hong Kong,22.2855,69.674,80,87,1.34
111,Hambantota,6.1241,76.64000000000001,87,48,3.47
112,Pozoblanco,38.3791,57.2,72,0,0.76
113,Champerico,14.3,75.2,70,75,3.09
114,Meulaboh,4.1363,77.19800000000004,84,99,1.19
115,Nikolskoye,59.7035,32.342,86,0,3.0
116,Bridlington,54.0831,32.66600000000001,62,85,1.34
117,Muzhi,65.3667,4.820000000000061,99,40,0.59
119,Jaen,38.0,56.24600000000005,51,96,0.82
120,Baiquan,47.5833,30.956000000000028,22,0,8.22
121,Tiksi,71.6872,-4.14399999999997,95,37,2.34
123,Marabu,4.4148,77.0,94,20,2.06
125,Sinnamary,5.3833,78.08000000000004,87,91,4.64
126,El Salvador,13.8333,83.15600000000003,51,20,2.06
127,São Filipe,14.8961,74.71400000000003,66,0,2.74
128,Tuktoyaktuk,69.4541,-5.799999999999947,77,75,4.63
129,Atyashevo,54.5644,24.998000000000026,99,89,1.65
130,Bonavista,48.6499,35.36600000000001,100,100,1.03
132,Thinadhoo,0.5333,83.51600000000002,60,72,2.9
133,Don Sak,9.3168,78.76400000000004,94,20,1.03
134,Sai Buri,6.7013,79.08800000000005,84,32,2.5
135,Cayenne,4.9333,77.37800000000007,100,75,1.03
137,Sovata,46.5833,33.908,86,90,3.6
139,Brzeziny,51.8002,29.660000000000082,86,0,2.57
140,Kapaa,22.0752,73.13000000000005,60,75,9.26
141,Batagay-Alyta,67.8006,-10.35399999999995,89,16,1.14
142,Upernavik,72.7868,3.02000000000006,93,100,6.02
143,Nyurba,63.2842,15.944000000000074,93,100,3.66
144,Port Said,31.2565,66.2,82,0,1.87
145,Lompoc,34.6391,57.16400000000003,63,96,7.2
146,Katsuura,35.1333,53.74400000000007,62,40,3.09
148,Aykhal,66.0,24.92600000000009,94,100,2.94
150,Pitkyaranta,61.5734,31.172000000000036,81,57,6.48
152,Inta,66.0317,31.04600000000005,82,90,3.81
154,Ribeira Grande,38.5167,60.33200000000002,87,12,3.33
155,Nagato,34.3833,53.978000000000065,71,20,2.06
156,Bulgan,48.8125,37.52600000000009,49,30,0.46
159,Dingle,10.9995,80.29400000000007,73,78,5.46
161,Ulaangom,49.9811,36.68000000000004,34,9,1.58
162,Shache,38.4167,42.47600000000009,86,100,7.23
163,Ilulissat,69.2167,17.6,79,90,2.57
165,Kiryat Gat,31.61,66.99199999999999,34,87,1.58
166,Nuuk,64.1835,24.8,93,90,5.66
167,Oruzgan,32.8333,47.39000000000002,26,0,2.55
168,Chokurdakh,70.6333,-4.827999999999967,77,99,1.04
171,Turtas,58.9417,27.57200000000004,96,47,2.84
172,Talnakh,69.4865,11.894000000000073,99,97,1.62
174,Khatanga,71.9667,-9.165999999999961,100,100,2.89
177,Sal Rei,16.1833,69.80000000000001,83,20,6.69
178,Shangzhi,45.2167,33.51200000000006,22,0,5.63
180,Miyako,39.6367,43.88000000000004,61,100,2.14
181,Zhob,31.3411,55.31000000000009,16,0,2.08
182,Stolin,51.8912,33.188000000000045,79,100,2.21
185,Camacha,33.0833,62.6,77,20,3.6
186,Lyuban',52.7985,34.52000000000006,80,100,1.53
189,Ayagoz,47.9714,38.04800000000002,79,65,3.1
190,Sur,22.5667,77.52200000000005,37,0,1.39
192,Coahuayana Viejo,18.7333,80.6,50,40,3.09
196,Chabahar,25.2919,77.72000000000006,58,6,2.3
198,Znamenskoye,57.1281,30.938000000000045,94,86,4.4
199,Poltavka,54.3663,19.418000000000085,96,25,3.3
200,Sungai Raya,0.7,79.21400000000003,85,56,3.12
201,Yakeshi,49.2833,31.964000000000034,29,94,5.11
203,Esim,4.8699,79.592,90,10,2.17
204,Tazovsky,67.4667,27.248000000000026,93,100,7.11
205,Rzhev,56.2624,30.236000000000068,91,100,1.98
206,Chapais,49.7834,51.8,46,1,1.82
207,Bud,39.447,73.958,40,40,5.14
208,Bilibino,68.0546,0.03200000000001424,80,60,0.72
210,The Valley,18.217,79.12400000000002,73,20,2.06
211,Hailin,44.5833,31.946000000000048,21,1,6.83
217,Nouadhibou,20.931,64.4,77,0,7.2
218,Provideniya,64.3833,8.599999999999998,61,0,2.0
219,Zhigansk,66.7697,-4.359999999999978,96,97,6.66
221,Pevek,69.7008,-12.423999999999964,96,100,2.76
222,Pueblo,38.2545,60.78200000000002,27,1,14.92
223,Dauriya,49.9333,35.94199999999999,40,24,2.76
224,Moorhead,46.8739,54.23000000000005,33,75,3.6
225,Cabot,34.9745,76.17200000000004,44,90,5.66
226,Saskylakh,71.9167,9.554000000000052,94,100,3.49
227,Samaná,19.2056,71.6,100,75,4.94
228,Vernon,50.2581,61.358000000000004,22,88,1.03
230,Fundación,10.5207,84.99199999999999,68,100,0.45
232,Okha,53.5739,29.533999999999992,94,100,7.37
233,Belyy Yar,53.6039,39.2,75,0,1.0
234,Husavik,66.0449,15.8,62,0,2.06
235,Qeshm,26.9581,70.7,78,0,3.09
237,Hirara,24.8,69.80000000000001,68,75,7.2
238,Carman,49.4992,55.88600000000007,18,95,4.12
239,Miraflores,19.2167,67.44200000000001,28,90,5.14
240,Torbay,47.6666,35.38399999999999,100,90,3.09
244,Saint-Gilles,43.6766,40.73000000000004,35,0,5.66
246,Nishihara,26.1842,68.63000000000005,63,40,5.66
247,Sept-Îles,50.2001,46.31000000000008,100,100,2.57
248,Copalillo,18.0333,89.00600000000003,30,63,0.45
249,Aksarka,66.5606,21.77600000000009,95,100,2.83
250,Cherskiy,68.75,-7.167999999999985,82,23,0.52
251,Pljevlja,43.3333,23.0,100,90,2.06
252,Kętrzyn,54.0768,29.930000000000042,80,54,3.24
253,Kalmunai,7.4167,76.24400000000009,84,70,0.62
254,Iowa City,41.6611,74.84000000000003,43,1,6.69
255,Blagoyevo,63.3667,35.94199999999999,88,89,5.22
256,Norman Wells,65.282,8.599999999999998,52,40,2.06
257,Kangalassy,62.3464,-11.199999999999953,70,0,1.4
258,Puro,12.4841,80.16800000000009,66,41,6.15
259,Abu Kamal,34.4506,68.43200000000002,28,16,4.79
260,Leningradskiy,69.3833,-3.477999999999966,87,52,4.4
261,Perumpāvūr,10.1333,78.80000000000001,89,40,1.03
263,Lethem,3.3803,76.58600000000007,84,100,1.27
264,Kosh-Agach,50.0,18.248000000000026,63,4,2.34
265,Birin,26.8865,59.018000000000086,30,0,2.7
266,Mt. Pleasant,32.7941,72.08600000000007,37,1,4.1
268,Shiraz,29.6036,50.0,32,0,2.32
269,Nuevo Progreso,23.1667,78.13399999999999,67,47,1.34
270,Omsukchan,62.5333,10.18399999999999,81,100,1.49
271,Lagoa,39.05,59.792,83,86,1.9
272,Lavrentiya,65.5833,5.828000000000063,77,7,0.69
273,Abonnema,4.7084,73.4,94,75,3.0
275,Beidao,34.5686,50.19800000000002,79,22,0.41
276,Sterling,39.0062,72.30200000000008,33,20,1.54
277,Bethel,41.3712,63.37400000000001,24,1,4.12
278,Half Moon Bay,37.4636,54.77000000000007,82,90,6.17
280,Sitka,57.0531,37.4,81,90,2.22
283,Tafalla,42.5269,39.128000000000064,65,20,5.14
284,Williamsburg,37.2707,63.23000000000005,51,1,1.54
285,Seymchan,62.8833,8.92400000000001,77,100,1.1
286,Kuching,1.55,77.93600000000006,89,40,2.06
287,Den Helder,52.9599,35.852000000000075,87,75,6.69
288,Hofn,64.2539,23.162000000000056,64,100,1.6
289,Dakar,14.6937,69.80000000000001,78,0,4.63
294,Portree,57.4129,33.008,80,83,3.58
295,Phan Thiet,10.9333,78.35,66,66,2.51
296,Kuril'sk,45.2333,32.918000000000085,71,100,3.81
297,College,64.8569,12.920000000000062,52,20,0.83
298,Schlüchtern,50.3489,29.678000000000065,75,100,3.5
299,San Cristobal,7.7669,80.6,74,40,4.12
301,Lewiston,44.1003,49.51400000000004,58,40,4.63
303,Faya,18.3851,63.5,45,0,0.71
304,Dikson,73.5069,-6.897999999999975,100,92,2.99
305,Berlevåg,70.8578,30.83000000000004,82,98,10.4
307,Harper,4.375,79.68200000000002,87,87,1.51
309,Road Town,18.4167,78.31400000000004,73,40,2.57
310,Nadīgaon,26.1167,84.74000000000002,14,9,5.68
311,Pangnirtung,66.1451,13.298000000000023,76,83,2.79
312,Olafsvik,64.8945,29.588000000000044,73,86,4.69
315,Belaya Gora,68.5333,0.5000000000000497,86,100,0.53
316,Kuzino,57.0224,27.32000000000006,92,15,3.43
317,Marzuq,14.4,65.26400000000004,41,12,1.06
318,Ōdachō-ōda,35.1833,48.2,76,0,3.6
320,Tomatlán,19.9333,81.32000000000006,42,0,2.93
323,Lianhe,47.1333,28.04000000000002,28,7,5.59
324,Vostok,46.4856,24.53000000000004,73,99,3.13
325,Sakhnovshchyna,49.1517,42.044000000000075,90,39,5.24
326,Paamiut,61.994,32.63000000000004,98,100,2.76
329,Sarangani,5.4033,82.09400000000008,72,92,0.97
331,Kitob,39.0843,48.2,71,0,4.12
332,Goderich,43.7501,68.0,45,93,4.12
333,Salihorsk,52.7876,34.57400000000001,71,100,1.85
335,Havelock,34.8791,66.12800000000007,68,18,0.28
337,Grand-Santi,4.25,73.92200000000004,98,100,1.17
338,Sibu,2.3,77.0,94,40,1.54
340,Hobyo,5.3505,80.15,55,19,5.66
342,Cody,44.5263,36.57200000000004,80,90,5.66
345,Laas,46.6166,25.32200000000004,73,0,1.03
346,Rørvik,64.8621,37.38200000000002,60,94,12.71
347,Yangambi,0.8102,68.36000000000008,97,93,0.74
348,Narasannapeta,18.4167,75.83000000000004,85,33,2.07
349,Mayachnyy,52.6839,34.412000000000056,88,82,5.54
351,Surgut,61.25,33.8,100,75,7.0
352,Bosaso,11.2842,78.36800000000008,45,99,2.24
353,Puri,19.8,78.80000000000001,94,40,3.09
355,Pemangkat,1.1667,79.41200000000006,83,51,3.07
357,Kavaratti,10.5669,82.27400000000002,75,53,3.45
359,Sakakah,29.9697,68.0,11,0,6.17
362,Verkhnyaya Toyma,62.2349,36.95,93,100,4.51
363,Oxford,51.7522,28.814000000000032,86,24,0.51
365,Bagenalstown,52.7003,38.15600000000003,93,53,4.02
366,Shizunai-furukawachō,42.3339,38.15600000000003,67,100,4.48
367,Umm Hājar,13.2954,84.57800000000006,13,18,4.67
368,Qurayyat,31.3318,66.2,22,0,3.09
369,Dogondoutchi,13.6393,84.48800000000006,9,79,2.32
370,Hamilton,39.1834,74.55200000000008,46,20,5.14
372,Griffith,41.5284,76.37000000000006,43,40,6.17
373,Waxahachie,32.3865,78.87200000000004,57,75,8.75
374,Bend,44.0582,66.12800000000007,10,1,3.09
375,Kon Tum,14.35,69.584,75,62,1.01
376,Novy Urengoy,66.0833,28.616000000000007,95,100,6.94
377,Anjiang,27.3194,54.77000000000007,98,100,1.1
378,Roald,62.5833,33.89000000000002,93,100,6.69
379,Sringeri,13.4167,80.6,94,40,1.02
380,Powell River,49.8496,49.58600000000007,66,75,1.54
381,Klaksvík,62.2266,28.4,64,40,9.26
382,Igarka,67.4667,32.702000000000076,99,100,2.36
383,Salalah,17.0151,75.2,78,0,1.03
384,Puerto Carreño,6.189,78.36800000000008,83,100,1.87
385,Cabo San Lucas,22.8909,77.86400000000003,41,1,5.66
387,Boffa,10.1667,77.28800000000004,88,16,1.05
388,Cimişlia,46.52,44.6,93,90,2.5
389,Ostrovnoy,68.0531,29.912000000000056,85,96,9.24
390,Andenes,69.3143,31.604000000000052,93,100,14.4
392,Vila Franca do Campo,37.7167,59.0,94,40,1.54
393,Hanna,51.6334,59.0,22,19,4.02
394,Khovd,48.0056,37.22000000000006,31,66,3.2
396,Chase,50.8165,57.038000000000046,41,73,1.03
397,Sauda,59.6506,26.02400000000001,91,98,2.19
398,Awjilah,29.1081,60.98000000000005,71,83,5.43
400,Tohāna,29.7,66.434,65,69,1.06
401,Adrar,20.5022,78.60200000000009,18,40,4.5
402,Pahrump,36.2083,77.82800000000006,8,5,2.68
403,Mehamn,71.0357,31.51400000000003,83,99,9.95
404,Arrondissement de Vannes,47.8333,35.6,80,0,2.06
405,Chāmpua,22.0833,71.25800000000001,73,0,4.61
407,Deputatsky,69.3,-5.313999999999986,93,80,0.45
408,Kokkola,63.8385,29.10200000000008,93,90,2.06
409,Krasnyy Chikoy,50.3643,36.21200000000006,66,7,1.14
410,Carlisle,40.2015,69.8180000000001,27,1,2.06
411,Creel,27.75,67.55000000000001,17,84,8.66
412,Domodossola,46.1165,34.66400000000003,78,11,3.04
413,Batticaloa,7.7102,76.55000000000001,84,73,1.76
414,Hasaki,35.7333,52.556000000000026,71,20,3.6
415,Umm Kaddadah,13.6017,76.4600000000001,6,0,4.77
416,Buraidah,26.326,68.0,21,0,2.57
417,Naze,28.3667,68.0,45,20,8.75
418,Bonthe,7.5264,78.85400000000006,83,20,0.64
420,Severo-Yeniseyskiy,60.3725,28.633999999999993,92,100,3.82
423,Killybegs,54.6333,35.00600000000003,93,98,0.45
425,Chunhuhub,19.55,78.83600000000007,58,100,2.74
426,North Bend,43.4065,53.978000000000065,71,1,8.75
427,Uribia,11.7139,82.41800000000009,65,94,8.32
431,Yamada,39.4667,44.22200000000004,60,100,1.81
432,Mujiayingzi,42.1167,38.444000000000074,23,7,2.22
433,Ashland,40.8167,74.3180000000001,31,1,6.69
434,Arrondissement de Pontivy,48.0,37.70600000000003,80,0,2.06
435,Narsaq,60.9167,35.6,87,75,0.51
436,Maniitsoq,65.4167,18.248000000000026,84,13,2.76
437,Mnogovershinnyy,53.9353,25.10600000000003,90,97,2.98
438,Zemio,5.0314,70.934,86,97,1.46
440,Vestmannaeyjar,63.4427,30.758000000000003,48,54,1.74
443,Portland,45.5234,63.391999999999996,36,1,5.14
446,Saginaw,43.3334,73.47200000000004,43,1,5.14
448,Xushan,30.1764,57.84800000000003,67,0,3.22
449,Saucillo,28.0167,91.43600000000006,7,94,10.26
450,Tūkrah,32.5341,58.190000000000026,84,30,2.94
451,Canatlán,24.5167,81.24800000000002,8,75,4.12
452,Liverpool,53.4106,37.97600000000009,56,75,4.12
453,La Ronge,55.1001,49.1,40,80,3.09
454,Salina Cruz,16.1667,83.39000000000001,55,100,4.38
455,Al Bardīyah,31.7561,58.80200000000008,86,31,5.52
456,Makkah al Mukarramah,21.4267,77.45,46,1,0.43
458,Şabrātah,32.7933,61.268000000000086,59,0,3.93
459,Huangnihe,43.5583,31.982000000000017,19,1,6.34
460,Anloga,5.7947,84.2,84,20,3.09
461,Am Timan,11.0297,85.85600000000002,13,20,3.1
462,Kabarnet,0.4919,58.190000000000026,86,80,0.32
463,Rome,43.2128,50.288000000000046,22,1,4.12
464,Ust-Nera,64.5667,10.238000000000046,87,95,1.23
466,Sāhibganj,25.25,74.76800000000009,55,0,2.71
467,San Patricio,28.017,76.29800000000003,69,40,12.35
468,Staryy Nadym,65.6118,25.952000000000076,94,100,6.82
469,Easton,40.6884,63.806000000000026,13,1,4.12
470,Fernley,39.608,65.53399999999999,11,0,0.89
472,Ouadda,8.0777,74.82200000000003,21,74,2.0
473,Bolgatanga,10.7856,90.35600000000002,19,40,1.69
475,Sayyan,15.1718,53.852000000000075,19,15,2.23
476,Carroll,39.5501,71.6,37,1,0.55
477,Susanino,58.1461,34.64600000000005,94,100,3.67
478,Moroto,2.5345,69.09800000000003,74,55,4.32
479,Upata,8.0086,80.99600000000005,82,99,0.45
480,Tibacuy,4.3511,73.292,91,78,0.41
481,Ixtapa,20.7,79.79000000000002,74,1,4.63
482,Kifrī,34.6959,66.32600000000009,34,3,3.93
483,Fremont,37.5483,63.06800000000008,59,1,8.23
484,Songjianghe,42.1859,35.42000000000006,33,5,4.29
485,Amarpātan,24.3167,80.67200000000004,17,38,1.32
488,Gamboula,4.1178,72.64400000000008,73,65,1.66
489,Natal'insk,56.4739,30.812000000000058,87,77,2.59
491,Marsh Harbour,26.5412,69.13399999999999,51,10,3.25
493,Colares,38.7992,58.02800000000006,48,78,3.13
494,Ndélé,8.4109,81.24800000000002,17,99,1.45
497,Wąbrzeźno,53.2799,31.568000000000087,69,71,0.45
498,Ruffano,39.9829,57.75800000000001,82,0,6.69
499,Guerrero Negro,27.9769,66.93800000000005,58,97,8.93
501,Raja,8.4596,83.084,16,57,1.25
502,Luquillo,18.3725,76.26200000000006,73,40,4.63
503,Rāwah,34.4816,68.342,27,1,3.6
504,Bac Lieu,9.285,82.50800000000001,69,81,6.71
506,Koslan,63.4564,36.104000000000056,82,84,5.17
507,Trāl,33.9333,43.84400000000007,96,100,1.44
508,Abay,49.6311,35.6,93,0,1.0
509,Okhotsk,59.3833,13.874000000000013,76,95,4.63
510,Florida Ridge,27.5803,71.29400000000007,53,1,4.12
512,Kargasok,59.0556,33.76400000000003,82,100,7.11
513,Puerto Limón,10.0,82.4,74,75,2.57
515,Yermakovskoye,53.2831,32.59400000000007,96,99,1.14
516,Beringovskiy,63.05,1.688000000000045,82,10,3.12
518,Atar,20.5169,80.65400000000005,22,7,4.05
519,Matara,5.9485,75.38000000000005,90,40,2.87
520,Marsá Maţrūḩ,31.3525,62.6,82,0,5.14
522,Port Hawkesbury,45.6169,40.064000000000036,93,75,1.54
523,Palmer,42.1584,63.17600000000009,29,20,3.6
524,Galle,6.0367,76.15400000000005,86,58,3.62
525,Hannibal,39.7084,76.28000000000004,29,1,4.12
526,Quartucciu,39.2519,52.25,71,0,3.6
527,Whitehorse,60.7161,19.598000000000024,53,40,4.12
528,Hūn,29.1268,61.556000000000026,60,0,3.75
530,Tyukhtet,56.5389,33.998000000000026,82,100,4.4
531,Fortuna,40.5982,53.276000000000096,87,1,6.69
533,Kachīry,53.0675,22.549999999999997,96,41,2.87
535,Tondi,9.7333,80.15,68,77,2.25
536,Celestún,20.8667,78.90800000000002,67,100,7.98
537,San Quintín,30.4833,64.09400000000008,67,93,8.77
538,Severnyy,50.677,41.0,60,0,3.0
540,Buxar,25.5833,76.73000000000005,16,3,3.26
541,Alibag,18.6411,82.4,78,3,1.54
542,Barra Patuca,15.8,76.62200000000004,85,99,3.32
543,Hurghada,27.2574,68.0,30,0,2.06
544,Odienné,9.51,77.21600000000001,64,100,1.15
545,Fairbanks,64.8378,13.262000000000057,61,1,1.54
546,Badvel,14.75,73.72400000000002,82,94,1.12
548,Zhangye,38.9342,46.63399999999999,46,18,0.57
549,Khovu-Aksy,51.1333,32.378000000000064,56,32,1.68
550,Erenhot,43.6475,41.12600000000009,44,21,3.57
551,Requena,39.4883,51.74600000000005,84,52,1.86
553,Saint George,37.1041,73.50800000000001,7,1,7.2
555,Gordeyevka,52.9569,33.17000000000006,99,100,3.54
556,Tharād,24.3961,76.06400000000004,73,0,3.3
557,Balkanabat,39.5108,57.47000000000006,54,2,4.15
558,Los Llanos de Aridane,28.6585,60.62000000000006,63,90,1.54
559,Gänserndorf,48.3392,29.87600000000009,72,25,3.57
560,Fredericton,45.9454,46.4,81,90,5.14
561,Ponnāni,10.767,80.6,83,40,1.71
563,Fort Nelson,58.8053,30.2,69,90,3.6
564,Ketchikan,55.3422,38.641999999999996,92,100,3.97
567,Monywa,22.1167,79.84400000000008,59,1,2.23
568,Tecpan,14.7623,65.80400000000006,68,75,4.12
570,Mabaruma,8.2,73.38200000000002,98,100,1.26
571,Spearfish,44.4908,31.064000000000032,100,75,2.57
572,Baiyin,36.5583,42.26000000000008,81,0,1.0
573,Weligama,5.9667,75.25400000000005,89,46,3.0
574,Ubari,26.5921,71.25800000000001,23,47,3.3
575,Isabela,6.7085,80.6,83,40,1.54
576,Sisimiut,66.9395,19.328000000000067,82,35,3.96
578,Kahului,20.8947,71.76200000000006,57,40,8.23
