City,Country,Lat,Lng,Temperature,Humidity,Cloudiness,Wind (MPH)
Vaini,TO,-21.2,-175.2,69.80000000000001,94,20,1.54
Tasiilaq,GL,65.6145,-37.6368,21.2,68,20,2.06
Itarema,BR,-2.9248,-39.9167,83.28200000000001,74,91,7.61
Hobart,AU,-42.8794,147.3294,50.774000000000015,71,8,4.12
Rikitea,PF,-23.1203,-134.9692,76.19000000000003,65,27,1.05
El Alto,PE,-4.2714,-81.2147,91.4,49,0,6.17
Hong Kong,HK,22.2855,114.1577,67.316,83,100,0.89
Atuona,PF,-9.8,-139.0333,80.78000000000004,75,0,7.26
Khatanga,RU,71.9667,102.5,-24.699999999999953,100,100,1.18
Mataura,NZ,-46.1927,168.8643,39.992,95,0,0.45
Chokurdakh,RU,70.6333,147.9167,-12.063999999999986,95,100,2.13
Bethel,US,41.3712,-73.414,70.28600000000007,37,1,3.09
Bukama,CD,-9.2,25.85,68.9,95,26,1.13
Cabo San Lucas,MX,22.8909,-109.9124,84.56000000000009,47,40,3.6
Deputatsky,RU,69.3,139.9,-20.073999999999963,99,82,1.25
Puerto Ayora,EC,-0.7393,-90.3518,84.12800000000007,66,20,6.17
Busselton,AU,-33.65,115.3333,47.73200000000001,90,0,6.5
Hilo,US,19.7297,-155.09,68.684,68,75,4.12
Punta Arenas,CL,-53.15,-70.9167,50.0,53,75,11.83
Bubaque,GW,11.2833,-15.8333,77.19800000000004,74,14,8.49
New Norfolk,AU,-42.7826,147.0587,49.31600000000001,63,15,0.89
Ushuaia,AR,-54.8,-68.3,44.6,76,40,13.38
Beisfjord,NO,68.3751,17.5988,28.4,74,40,1.54
Vanimo,PG,-2.6741,141.3028,77.14400000000008,89,100,1.88
Barrow,US,71.2906,-156.7887,-16.59999999999995,63,90,3.6
Oistins,BB,13.0667,-59.5333,86.0,54,40,6.17
Bredasdorp,ZA,-34.5322,20.0403,57.2,94,4,1.54
Qaanaaq,GL,77.484,-69.3632,11.732000000000017,71,100,1.07
Zyryanka,RU,65.75,150.85,9.662000000000056,95,100,3.79
Tuatapere,NZ,-46.1333,167.6833,39.992,95,5,0.45
Lac du Bonnet,CA,50.2536,-96.0612,48.00200000000008,99,100,4.02
Auki,SB,-8.7676,160.7034,75.72200000000004,85,100,2.24
Souillac,MU,-20.5167,57.5167,78.80000000000001,78,40,6.69
Hithadhoo,MV,-0.6,73.0833,82.90400000000005,68,14,6.59
Los Llanos de Aridane,ES,28.6585,-17.9182,65.69600000000005,78,40,2.64
Avarua,CK,-21.2078,-159.775,77.0,94,75,2.57
Zhigansk,RU,66.7697,123.3711,15.583999999999993,94,100,6.25
Lagoa,PT,39.05,-27.9833,59.03600000000007,87,4,9.69
Yulara,AU,-25.2406,130.9889,62.6,48,10,1.54
Iqaluit,CA,63.7506,-68.5145,37.4,65,90,2.57
Bambous Virieux,MU,-20.3428,57.7575,79.358,78,40,6.69
Kapaa,US,22.0752,-159.319,72.14000000000001,53,1,7.72
Santa Isabel,BR,-23.3156,-46.2214,78.29600000000005,41,0,5.14
Baruun-Urt,MN,46.6806,113.2792,40.766000000000005,29,88,2.74
Dikson,RU,73.5069,80.5464,0.9860000000000184,79,12,5.61
Mihail Kogălniceanu,RO,44.3667,28.45,39.110000000000085,60,0,2.57
San Patricio,US,28.017,-97.5169,90.01400000000004,55,1,4.12
Torbay,CA,47.6666,-52.7314,39.110000000000085,100,90,6.69
Talara,PE,-4.5772,-81.2719,91.4,49,0,6.17
Varnavino,RU,57.4035,45.0916,35.13200000000002,79,100,7.16
Portland,US,45.5234,-122.6762,49.08200000000002,57,75,4.63
Tiksi,RU,71.6872,128.8694,-15.987999999999943,100,100,2.99
Beruwala,LK,6.4788,79.9828,78.65600000000003,79,32,0.83
Hermanus,ZA,-34.4187,19.2345,59.0,89,6,1.25
Kaduqli,SD,11.0167,29.7167,90.44600000000005,9,22,1.64
Upernavik,GL,72.7868,-56.1549,24.494000000000074,66,100,3.33
Nome,US,64.5011,-165.4064,-10.299999999999947,64,1,4.63
Arraial do Cabo,BR,-22.9661,-42.0278,77.77400000000002,78,40,5.14
Kautokeino,NO,69.0125,23.0412,1.2560000000000286,99,12,1.71
Bluff,NZ,-46.6,168.3333,39.992,95,9,0.45
Garissa,KE,-0.4536,39.6401,82.61600000000001,66,10,8.34
Bauchi,NG,10.5,10.0,89.61800000000008,11,99,2.39
Lebu,CL,-37.6167,-73.65,60.116000000000014,67,6,3.02
Constitución,CL,-35.3333,-72.4167,63.30200000000008,65,8,2.98
Inta,RU,66.0317,60.1659,37.742,81,26,7.39
Te Anau,NZ,-45.4167,167.7167,44.492,91,21,1.2
Chui,UY,-33.6971,-53.4616,79.66400000000004,58,100,3.81
Bambanglipuro,ID,-7.95,110.2833,76.40600000000003,91,100,2.38
Jamestown,US,42.097,-79.2353,72.10400000000006,35,1,6.17
Awjilah,LY,29.1081,21.2869,73.81400000000004,18,0,4.39
Talcahuano,CL,-36.7167,-73.1167,59.0,94,90,4.63
Pevek,RU,69.7008,170.3133,-23.691999999999943,98,65,1.29
Kisangani,CD,0.5167,25.2,71.67200000000004,85,100,1.12
Albany,US,42.6001,-73.9662,70.91600000000001,29,12,2.61
Port Alfred,ZA,-33.5906,26.891,67.334,86,81,2.38
Isangel,VU,-19.55,169.2667,77.25200000000008,78,100,4.19
Cape Town,ZA,-33.9258,18.4232,64.22000000000006,77,0,5.66
Panji,ID,-7.7253,114.0995,75.02000000000007,86,100,1.73
Grand Gaube,MU,-20.0064,57.6608,80.00600000000003,74,100,2.68
Husavik,IS,66.0449,-17.3389,21.2,86,90,7.72
Nogales,MX,31.3086,-110.9422,81.82400000000001,9,1,7.2
Pemangkat,ID,1.1667,108.9667,77.82800000000006,85,94,2.6
Aklavik,CA,68.2191,-135.0107,-9.399999999999949,70,75,9.26
Mount Gambier,AU,-37.8333,140.7667,51.8,76,40,3.09
Kinablangan,PH,7.6947,126.5503,75.434,92,100,1.06
Batagay,RU,67.6333,134.6333,-10.137999999999941,98,100,1.01
Rāwah,IQ,34.4816,41.9093,76.44200000000001,24,0,1.07
Faanui,PF,-16.4833,-151.75,81.734,70,19,5.31
George Town,MY,5.4112,100.3354,79.52000000000007,88,20,1.54
Mar del Plata,AR,-38.0023,-57.5575,64.13000000000005,94,90,5.14
Oktyabr'skoye,RU,43.0645,44.7417,55.20200000000008,67,7,1.0
Līsakovsk,KZ,52.5369,62.4936,29.624000000000013,95,18,2.82
Dawei,MM,14.0833,98.2,76.64000000000001,84,19,0.94
Hasaki,JP,35.7333,140.8333,47.73200000000001,76,75,5.66
Butaritari,KI,3.0707,172.7902,81.86000000000008,79,19,7.71
Novikovo,RU,51.1537,37.8879,38.69600000000005,58,100,2.64
Nikolskoye,RU,59.7035,30.7861,35.88800000000005,64,0,4.0
Gijang,KR,35.2442,129.2139,50.0,81,0,2.06
Concarneau,FR,47.875,-3.9225,46.4,66,0,1.03
Qasigiannguit,GL,68.8193,-51.1922,33.8,75,75,7.2
Cherskiy,RU,68.75,161.3,-12.72999999999994,99,66,2.8
Saint-Philippe,RE,-21.3585,55.7679,79.52000000000007,74,40,1.54
Cairns,AU,-16.9167,145.7667,71.29400000000007,94,100,1.8
Mosquera,CO,4.7059,-74.2302,64.4,63,75,2.57
Havøysund,NO,70.9963,24.6622,26.654000000000053,74,20,1.03
Waterloo,CA,43.4668,-80.5164,72.55400000000006,40,1,6.17
Nevşehir,TR,38.9167,34.6667,51.8,37,75,2.57
Charters Towers,AU,-20.1,146.2667,68.77400000000002,92,97,0.91
Provideniya,RU,64.3833,-173.3,-6.609999999999978,92,56,1.3
Tara,RU,56.8944,74.371,31.478000000000065,91,41,3.95
Ola,RU,59.5833,151.2833,4.514000000000031,84,15,4.6
General Pico,AR,-35.6566,-63.7568,72.08600000000007,82,100,3.47
Ponta do Sol,PT,32.6667,-17.1,59.108000000000004,82,99,0.89
Buraidah,SA,26.326,43.975,87.80000000000001,20,0,2.06
Tshikapa,CD,-6.4167,20.8,71.09600000000006,94,100,0.94
Boende,CD,-0.2167,20.8667,68.28800000000004,96,100,0.32
Vila,PT,42.0304,-8.1588,58.08200000000002,77,0,4.63
Yellowknife,CA,62.456,-114.3525,8.149999999999999,66,75,8.23
Leningradskiy,RU,69.3833,178.4167,-19.47999999999994,94,22,2.15
Poya,NC,-21.35,165.15,74.76800000000009,89,100,4.26
Lüderitz,NA,-26.6481,15.1594,70.17800000000007,61,0,5.27
Nouadhibou,MR,20.931,-17.0347,73.4,56,0,8.75
Marand,IR,38.4329,45.7749,57.2,41,40,1.15
Fortuna,US,40.5982,-124.1573,54.01400000000004,66,40,7.2
Guerrero Negro,MX,27.9769,-114.0611,75.47000000000006,47,0,8.34
Ahipara,NZ,-35.1667,173.1667,61.898000000000025,87,100,3.27
Touros,BR,-5.1989,-35.4608,84.25400000000005,66,52,8.23
Flin Flon,CA,54.7682,-101.865,50.0,37,90,6.17
Saint George,US,37.1041,-113.5841,74.51600000000002,13,1,6.18
Havre-St-Pierre,CA,50.2334,-63.5986,48.2,66,90,3.09
Fare,PF,-16.7,-151.0167,81.01400000000004,74,10,5.12
Arrondissement de Sarreguemines,FR,49.0833,7.3333,43.64600000000005,52,0,1.54
Carnarvon,AU,-24.8667,113.6333,75.2,78,40,6.69
Mbekenyera,TZ,-10.0,38.9833,70.484,91,12,1.75
Norman Wells,CA,65.282,-126.8329,5.0,56,75,5.66
Mahon,ES,39.8885,4.2658,51.8,62,20,3.09
Pangnirtung,CA,66.1451,-65.7125,28.4,86,90,7.2
Saskylakh,RU,71.9167,114.0833,-13.107999999999954,99,100,3.1
Sevierville,US,35.8681,-83.5618,67.71200000000006,88,75,2.57
Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,90.15800000000002,46,98,3.04
Santa Marta,CO,11.2408,-74.199,86.0,71,100,0.45
Dunedin,NZ,-45.8742,170.5036,50.0,95,0,0.89
São Filipe,CV,14.8961,-24.4956,75.86600000000001,62,4,3.61
Karratha,AU,-20.7377,116.8463,83.24600000000005,71,75,6.22
Cockburn Town,TC,21.4612,-71.1419,74.066,65,100,6.19
Laas,IT,46.6166,10.7002,43.25,37,0,1.54
Atar,MR,20.5169,-13.0499,98.60000000000001,16,0,3.09
Saint Paul Harbor,US,57.79,-152.4072,33.8,60,40,7.72
Udala,ES,43.0778,-2.5125,65.26400000000004,58,0,2.57
Wiwilí,NI,13.6268,-85.8254,82.4,54,40,6.17
Mafeteng,LS,-29.823,27.2374,61.39400000000008,43,4,2.07
Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.2,86,90,7.0
Arvika,SE,59.6553,12.5852,34.84400000000007,80,40,7.2
Marsá Maţrūḩ,EG,31.3525,27.2453,62.6,77,0,4.12
Wangkui,CN,46.8333,126.5,31.37000000000006,42,8,0.86
Pontianak,ID,-0.0333,109.3333,77.0,94,90,1.54
Sitka,US,57.0531,-135.33,33.8,86,90,9.77
Varhaug,NO,58.6147,5.6457,41.99000000000002,96,100,0.89
Ulladulla,AU,-35.35,150.4667,64.20200000000008,82,100,4.63
Mahébourg,MU,-20.4081,57.7,78.80000000000001,78,40,6.69
Airai,TL,-8.9266,125.4092,58.73000000000005,91,71,0.75
Longyearbyen,SJ,78.2186,15.6401,26.6,68,20,5.14
Khovd,MN,48.0056,91.6419,41.19800000000002,29,11,2.15
Sept-Îles,CA,50.2001,-66.3821,46.562000000000054,66,100,2.06
Vágur,FO,61.4732,-6.8119,32.55800000000001,67,100,16.7
Turukhansk,RU,65.8167,87.9833,26.420000000000062,96,100,2.25
Thompson,CA,55.7435,-97.8558,51.8,35,40,5.14
Camalú,MX,30.85,-116.0667,73.85,44,8,6.96
Pacific Grove,US,36.6177,-121.9166,54.89600000000005,58,40,3.6
Coos Bay,US,43.3665,-124.2179,49.280000000000044,71,90,3.09
Stonewall,CA,50.1344,-97.3268,50.233999999999995,50,75,7.2
Qui Nhon,VN,13.7667,109.2333,74.174,90,19,2.7
Mounana,GA,-1.4085,13.1586,78.80000000000001,94,40,2.06
Mirny,RU,62.5353,113.9611,17.00600000000003,93,100,3.93
Puerto del Rosario,ES,28.5004,-13.8627,69.80000000000001,73,20,2.57
Henties Bay,NA,-22.116,14.2845,68.77400000000002,65,0,3.56
Port Augusta,AU,-32.5,137.7667,68.0,83,40,8.23
Pisco,PE,-13.7,-76.2167,72.80600000000004,68,0,3.6
Baiyin,CN,36.5583,104.2081,50.19800000000002,87,75,5.0
Balkanabat,TM,39.5108,54.3671,76.65800000000002,24,0,3.17
Calabar,NG,4.9517,8.322,79.484,89,100,2.79
Ribeira Grande,PT,38.5167,-28.7,62.6,72,40,8.23
Dhidhdhoo,MV,6.8833,73.1,82.70600000000003,73,23,3.69
Pimenta Bueno,BR,-11.6725,-61.1936,84.18200000000002,72,96,1.62
Toora-Khem,RU,52.4675,96.11,27.17600000000009,94,75,0.71
Pedernales,DO,18.0384,-71.744,81.91400000000004,68,100,2.84
Lianyuan,CN,27.6883,111.6642,52.46600000000001,93,24,1.06
Port Elizabeth,ZA,-33.918,25.5701,64.4,94,0,2.06
Hopkinsville,US,36.8656,-87.4886,67.78399999999999,40,1,11.32
Kaeo,NZ,-35.1,173.7833,62.00600000000003,94,100,0.45
Lompoc,US,34.6391,-120.4579,59.41400000000003,59,14,6.17
Sarankhola,BD,22.3082,89.7897,76.29800000000003,85,0,3.49
Fayaoué,NC,-20.65,166.5333,78.85400000000006,82,98,6.64
Katsuura,JP,35.1333,140.3,50.07200000000004,80,50,0.45
Alofi,NU,-19.0595,-169.9187,71.6,100,50,2.57
Bodden Town,KY,19.2833,-81.25,82.90400000000005,58,20,5.14
Narsaq,GL,60.9167,-46.05,42.8,45,75,5.14
Nelson Bay,AU,-32.7167,152.15,61.46600000000001,100,100,2.57
Visakhapatnam,IN,17.69,83.2093,82.4,83,20,1.03
Juazeiro do Norte,BR,-7.2131,-39.3153,89.58200000000002,37,87,2.41
São João da Barra,BR,-21.6403,-41.0511,82.4,57,40,7.2
Pakxan,LA,18.3778,103.6601,79.37600000000009,58,64,1.14
Gushikawa,JP,26.3544,127.8686,63.464000000000034,82,40,2.06
Walvis Bay,NA,-22.9575,14.5053,73.4,49,0,2.06
Polignano a Mare,IT,40.9959,17.2159,46.76000000000008,39,0,3.09
Villavicencio,CO,4.142,-73.6266,85.892,60,35,2.1
Cayenne,GF,4.9333,-52.3333,82.4,83,75,1.54
Tabou,CI,4.423,-7.3528,80.85200000000009,83,7,3.47
Belyy Yar,RU,53.6039,91.3903,35.6,93,40,1.0
Muli,MV,2.9167,73.5667,83.33600000000007,65,80,4.21
Bengkulu,ID,-3.8004,102.2655,75.93800000000005,88,73,2.2
Kollam,IN,8.8833,76.6,86.0,74,40,1.54
Iquitos,PE,-3.7481,-73.2472,89.6,62,75,1.54
Broome,US,42.2506,-75.833,69.9260000000001,34,1,6.17
Manoel Urbano,BR,-8.8389,-69.2597,88.91600000000001,60,100,0.87
Porto-Novo,BJ,6.4965,2.6036,86.0,79,20,6.69
Richards Bay,ZA,-28.783,32.0377,69.87200000000004,89,19,2.43
Geraldton,AU,-28.7667,114.6,73.4,49,99,7.72
Rayevskiy,RU,54.0658,54.9468,34.32200000000004,97,93,3.39
Neepawa,CA,50.2289,-99.4664,57.2,41,40,3.6
Merauke,ID,-8.4667,140.3333,78.94400000000007,79,93,4.16
Ilulissat,GL,69.2167,-51.1,33.8,75,75,7.2
Beringovskiy,RU,63.05,179.3167,-12.099999999999952,97,54,1.33
Ishigaki,JP,24.3448,124.1572,71.38399999999999,66,21,4.69
Kavieng,PG,-2.5744,150.7967,78.74600000000005,86,100,4.05
Shahr-e Bābak,IR,30.1165,55.1186,62.74400000000007,11,9,0.74
Luganville,VU,-15.5333,167.1667,77.64800000000002,85,100,2.2
Muros,ES,42.7762,-9.0603,58.46000000000008,82,32,4.47
Ilhabela,BR,-23.7781,-45.3581,77.05400000000006,69,2,5.47
Mount Isa,AU,-20.7333,139.5,77.0,36,26,2.57
Verkhnevilyuysk,RU,63.4453,120.3167,15.368000000000084,94,100,3.17
Poum,NC,-20.2333,164.0167,76.58600000000007,91,100,8.1
Alakurtti,RU,66.9672,30.3491,24.512000000000057,93,100,1.81
Ajdabiya,LY,30.7554,20.2263,67.08200000000002,47,98,8.24
Panórama,GR,40.5878,23.0315,46.07600000000009,70,20,1.54
Mortka,RU,59.3322,66.0214,35.52800000000006,95,98,4.32
Ambanja,MG,-13.6833,48.45,74.57000000000006,93,100,1.74
Olafsvik,IS,64.8945,-23.7142,25.898000000000025,49,6,6.66
Comodoro Rivadavia,AR,-45.8667,-67.5,64.4,48,0,1.54
Srednekolymsk,RU,67.45,153.6833,2.3180000000000867,93,100,1.17
Kent,GB,51.1667,0.6667,45.42800000000007,66,100,0.45
Kirakira,SB,-10.4544,161.9205,79.358,81,100,3.05
Minot,US,48.2325,-101.2963,59.288000000000046,17,1,2.06
Dembī Dolo,ET,8.5333,34.8,67.85600000000002,38,85,1.98
Salalah,OM,17.0151,54.0924,82.4,65,0,1.54
Kaifeng,CN,34.7911,114.3483,53.6,66,0,1.0
Pacifica,US,37.6138,-122.4869,55.76000000000008,71,75,5.14
Morón,AR,-34.6534,-58.6198,79.07000000000006,65,0,2.06
Nago,JP,26.5881,127.9761,63.64400000000008,82,40,2.06
Derzhavīnsk,KZ,51.1,66.3167,33.02600000000009,96,37,3.22
Mombaça,BR,-5.7431,-39.6275,92.858,33,56,4.2
Kuminskiy,RU,58.6667,66.5667,37.61600000000001,97,100,3.55
Tāybād,IR,34.74,60.7756,66.83000000000004,31,97,3.39
Yangi Marg`ilon,UZ,40.4272,71.7189,55.400000000000006,47,0,3.09
Hinckley,GB,52.5389,-1.3761,48.992,57,40,4.63
Amlapura,ID,-8.45,115.6167,78.80000000000001,89,20,2.06
Huarmey,PE,-10.0681,-78.1522,74.49800000000002,77,51,4.63
Houston,US,29.7633,-95.3633,84.12800000000007,42,1,3.6
Toktogul,KG,41.8708,72.9402,47.33600000000007,54,1,2.03
Artigas,UY,-30.4,-56.4667,87.53000000000004,40,92,6.51
Urucará,BR,-2.5364,-57.76,87.83600000000007,60,100,2.7
Russell,US,32.3502,-85.1999,75.36200000000005,64,90,5.14
Camacha,PT,33.0833,-16.3333,68.0,73,40,5.14
Mariehamn,AX,60.0973,19.9348,37.4,75,0,4.63
Arrondissement de Troyes,FR,48.3333,4.0833,44.978000000000065,65,0,1.54
Montepuez,MZ,-13.1256,38.9997,67.22600000000008,94,22,1.75
Maniitsoq,GL,65.4167,-52.9,31.76600000000001,98,100,15.39
Port-Gentil,GA,-0.7193,8.7815,84.2,79,20,5.66
Marechal Deodoro,BR,-9.7103,-35.895,84.2,65,40,6.17
Glazov,RU,58.1394,52.6584,36.28399999999999,97,100,5.81
Kuusamo,FI,65.9667,29.1833,28.4,74,0,3.09
Kiryat Gat,IL,31.61,34.7642,60.27800000000006,100,61,2.24
Shuangyang,CN,43.5242,125.6736,29.641999999999996,73,20,1.0
Visby,SE,57.6409,18.296,38.858000000000004,75,0,3.6
Yar-Sale,RU,66.8333,70.8333,30.614000000000033,83,100,5.83
Mindelo,CV,16.8901,-24.9804,75.2,60,20,14.92
Réo,BF,12.3167,-2.4667,95.88200000000002,6,86,4.16
